Gender,Interest,Moment,Book,TV,TS,Member,Sky,Parent,Teacher,Other,V21,Decision,Value,Budget,ShouldUse,Time,FreeTime,Encourage,Schools,Bring,PL,WriteA,WriteB,WriteBG,Planet,Event,Open,ExhibDev,NP,VAR00001,V65,Divers
1,5,1,0,0,0,0,0,0,1,0,physics,6,5,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0, ,1
1,1,1,0,1,0,0,0,0,0,0, ,4,5,2,1,5,6,1,1,0,1,1,1,0,0,1,1,1,0,0, ,7
1,2,1,0,0,0,0,0,0,0,1,Apollo,5,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0, ,4
1,2,0,0,0,0,0,0,0,0,0, ,2,5,99,1,1,2,1,0,1,0,1,1,0,1,0,1,0,0,0, ,5
1,4,0,0,0,0,0,0,0,0,0, ,6,4,99,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0, ,2
1,3,1,0,0,1,0,0,0,0,0, ,5,5,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0, ,2
1,0,1,1,0,0,0,0,0,0,0,Album of astronomy,0,5,0,99,2,1,1,1,0,0,1,0,0,1,0,0,0,0,1,tv,4
1,5,1,0,0,0,0,0,0,1,0,physics,6,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0, ,0
1,3,1,0,0,1,1,1,0,0,0, ,6,5,1,1,1,2,99,0,0,1,0,0,1,0,0,0,1,0,0, ,3
1,6,1,0,0,0,1,0,0,0,0, ,3,4,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,1,0, ,0
1,6,0,0,0,0,0,0,0,0,0, ,6,5,99,99,1,1,99,1,0,0,0,0,0,0,0,1,0,0,0, ,2
1,3,1,1,0,0,0,1,0,0,0, ,4,5,4,4,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0, ,1
1,1,1,1,1,0,0,0,0,0,1,"Cosmos by Carl Sagan (both book and tv), planetarium science museum",6,5,99,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0, ,5
1,6,0,0,0,0,0,0,0,0,0, ,6,5,1,1,2,2,1,1,0,1,1,1,1,0,1,0,0,0,0, ,6
1,0,1,0,1,0,0,0,0,0,0, ,6,5,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0, ,3
1,1,1,0,0,0,0,0,1,0,0, ,4,5,0,99,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0, ,3
1,6,1,0,0,0,0,1,0,0,0, ,4,5,1,0,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0, ,2
1,6,1,0,0,1,1,1,0,0,0, ,6,5,0,1,0, ,1,1,0,1,1,0,0,0,1,0,0,0,0, ,4
1,1,1,0,1,0,0,0,0,0,0,skylab,2,5,99,99,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0, ,4
1,5,1,1,0,0,0,0,0,0,0, ,6,5,0,99,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0, ,0
1,3,1,1,0,0,0,0,0,0,0,pop. Sci. Magazines (Hemel en Dampkring),5,4,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0, ,1
1,1,1,1,0,0,0,0,0,0,0,Het flitsende ruimteboek,5,5,1,3,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0, ,9
1,2,1,0,0,0,0,0,0,1,0,geography,3,5,3,3,7,7,1,0,1,0,1,0,0,0,0,0,0,0,0, ,2
1,3,1,0,0,0,0,1,0,0,1,university course,6,5,3,4,2,2,1,1,1,1,0,0,1,0,0,0,1,0,0, ,5
1,6,1,1,0,0,0,0,0,0,0,the moon & universe,6,5,4,2,5,2,1,0,1,1,0,1,0,0,1,1,0,0,1,workshop for teachers,6
1,3,1,0,0,0,0,1,1,0,0, ,3,5,1,1,3,5,1,1,1,1,1,0,0,1,0,0,0,0,0, ,5
1,2,1,1,0,0,0,1,0,0,0, ,99,5,99,99,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, ,2
1,1,1,1,0,0,0,0,1,0,0, ,6,4,99,0,3,2,99,0,1,0,0,0,0,1,1,0,0,0,0, ,3
1,2,0,0,0,0,0,1,1,0,0, ,6,5,0,1,0,2,1,0,1,1,1,1,1,0,0,1,0,0,0, ,6
1,2,1,0,0,0,0,1,1,0,0, ,6,4,2,4,1,5,1,1,1,1,0,0,0,0,1,0,0,0,0, ,4
1,2,1,0,0,0,0,1,0,0,0, ,5,4,1,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0, ,3
1,1,1,0,0,0,0,1,0,0,0, ,5,5,99,1,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0, ,3
1,2,0,0,0,0,0,0,0,0,0, ,6,4,1,3,3,5,1,0,0,1,0,0,0,0,0,1,0,0,0, ,2
1,2,0,1,0,0,0,1,1,0,0, ,5,5,3,3,2,5,1,1,0,1,1,1,0,0,0,1,1,0,0, ,6
1,5,0,0,0,0,0,0,0,0,0, ,99,5,1,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0, ,3
1,1,0,0,0,0,0,0,0,0,0, ,1,4,99,99,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0, ,3
1,4,1,0,0,1,0,0,0,0,0, ,5,5,5,1,3,3,1,1,1,1,1,1,0,1,1,0,0,0,0, ,7
1,3,1,1,0,1,0,0,0,0,0, ,6,5,1,2,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0, ,5
1,3,0,0,0,0,0,0,0,0,0, ,5,5,99,99,99,99,99,0,0,0,0,0,0,0,1,0,0,0,0, ,1
1,3,1,1,0,0,0,0,0,0,0, ,4,5,1,1,2,3,1,1,0,1,0,0,0,0,1,1,0,0,0, ,4
1,1,1,0,0,0,0,0,1,0,0, ,1,5,5,99,7,1,1,0,1,0,0,0,0,0,1,1,1,0,0, ,4
1,3,0,1,0,0,0,1,0,0,1,Sci-Fi Book,5,5,0,1,2,2,1,1,0,1,1,0,0,0,0,0,0,0,1,"writing online activites, training teachers",4
1,4,1,1,0,0,0,0,0,1,0, ,5,5,5,1,5,5,1,1,0,1,1,1,1,1,1,1,1,0,1,"teaching materials, advise teachers",10
1,1,0,0,0,0,0,0,0,0,0, ,99,5,1,1,2,2,1,1,0,1,1,0,0,0,1,1,0,0,0, ,5
1,1,1,1,0,0,0,0,0,0,0, ,4,5,1,2,2,6,1,0,0,1,1,0,1,0,1,1,0,0,0, ,5
1,2,1,0,0,0,0,0,0,0,1,Apollo 11,5,5,1,3,2,7,1,1,1,1,1,0,1,1,1,1,1,0,1,geocachers events,10
1,2,0,1,0,1,0,1,0,0,0, ,3,5,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0, ,2
1,4,0,0,0,0,0,0,0,0,0, ,99,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,tv,1
1,1,1,1,0,0,0,0,0,0,0, ,6,5,0,1,0,6,1,1,1,1,1,0,1,1,0,1,1,0,1,OAD initiatives - Vietnam Philippines,9
1,3,0,0,0,0,0,0,0,0,0, ,6,5,0,2,2,5,1,1,1,1,1,0,0,1,0,0,0,0,1,OAD activities,6
1,2,0,0,0,0,0,0,0,0,0, ,5,5,0,2,3,0,1,1,0,0,1,0,0,0,1,1,0,0,1,visiting communities in developing countries,5
1,2,1,0,1,0,0,0,0,0,0, ,3,5,5,99,2,0,99,0,0,0,0,0,0,0,1,0,0,0,0, ,1
1,1,1,0,0,0,0,0,0,1,0, ,6,5,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0, ,4
1,4,1,1,0,0,0,1,0,1,0, ,5,5,2,5,5,3,1,0,0,1,0,0,0,0,1,0,0,0,0, ,2
1,5,0,0,0,0,0,0,0,0,0, ,5,4,99,1,3,6,1,1,0,1,1,1,0,0,1,0,0,0,0, ,5
1,3,0,0,0,0,0,0,0,0,0, ,4,5,1,1,1,5,1,1,0,1,1,0,0,0,1,1,0,0,0, ,5
1,2,0,1,0,0,0,1,0,0,0, ,6,5,99,99,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,steering committee for astronomy webpage for teachers,5
1,5,1,0,0,0,0,0,0,1,0, ,5,4,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, ,1
1,1,0,0,0,0,0,0,0,0,0, ,5,4,0,0,2,99,1,0,0,1,1,0,0,0,1,1,1,0,0, ,5
1,4,0,0,0,0,0,0,0,0,0, ,6,5,1,3,99,7,1,1,1,1,1,1,0,1,1,1,1,0,0, ,9
1,6,1,0,0,0,0,0,0,0,1,Undergrad Degree,6,5,1,2,2,1,1,1,0,1,1,0,0,1,1,0,1,0,0, ,6
1,3,1,0,0,0,0,0,1,0,0, ,5,5,99,1,0,1,99,0,0,0,0,0,1,0,0,0,0,0,0, ,1
1,2,1,0,1,0,0,0,0,0,1,Apollo 11 Mission,3,5,99,1,4,1,99,1,0,0,0,0,0,0,0,0,0,0,0, ,1
1,5,1,0,1,0,0,0,0,0,0, ,6,5,99,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0, ,4
1,1,0,0,0,0,0,0,0,0,0, ,6,99,0,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0, ,0
1,5,1,0,0,0,0,0,0,1,0, ,5,5,0,1,1,1,99,1,0,1,1,0,0,0,1,1,0,0,0, ,5
1,5,1,0,0,0,0,0,0,1,0, ,5,4,0,4,2,2,1,1,0,1,0,0,1,0,1,0,0,0,0, ,4
1,4,0,0,0,0,0,0,0,0,0, ,5,5,0,4,3,1,1,1,0,1,0,0,1,0,1,0,0,0,0, ,4
1,2,0,0,0,0,0,0,0,0,0, ,2,5,99,1,7,2,1,1,1,1,0,0,1,0,1,1,0,0,0, ,6
1,1,1,0,0,1,0,1,1,0,0, ,4,5,99,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0, ,7
1,5,1,0,0,0,0,1,0,0,0, ,5,5,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0, ,5
1,5,1,0,0,0,0,0,0,0,1,content of school syllabus,5,5,1,1,7,3,1,1,0,1,1,0,0,0,0,1,0,0,0, ,4
1,2,0,0,0,0,0,0,0,0,0, ,2,5,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,"Organizing outreach festivals, maintaining a website, being active on social media, teaching university classes, answering e-mail from the public, doing media interviews",8
1,2,0,0,0,0,0,0,0,0,0, ,5,5,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0, ,7
1,6,0,0,0,0,0,0,0,0,0, ,99,4,1,1,0,1,99,0,0,1,0,0,0,0,0,0,0,0,0, ,1
1,5,1,1,0,0,0,0,0,1,0,"Masters of the Universe given by teacher (also article on Vera Rubin), maths",5,5,0,1,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0, ,3
1,4,1,0,0,0,0,1,1,0,0,and grandparents,6,4,99,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0, ,5
1,1,0,0,0,0,0,0,0,0,0, ,6,5,99,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0, ,2
1,1,1,1,0,0,0,1,0,0,0,science fiction,3,5,99,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0, ,6
1,2,1,0,0,1,0,0,1,0,0, ,4,5,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0, ,2
1,2,0,0,0,0,0,0,0,0,0, ,5,5,0,99,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, ,2
1,3,1,0,0,0,0,1,0,0,0, ,4,5,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0, ,2
1,1,0,0,0,0,0,0,0,0,0, ,5,5,0,1,7,0,1,0,1,1,0,0,0,0,1,1,0,0,0, ,4
1,3,1,1,0,0,0,0,0,0,0, ,6,5,1,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0,1,designing educational programs in planetarium,1
1,4,1,0,0,0,0,0,0,1,0, ,5,5,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0, ,1
1,5,1,1,0,0,0,0,0,0,0, ,6,4,0,1,0,1,99,0,0,1,1,0,0,1,1,0,0,0,0, ,4
1,2,1,0,0,0,0,1,0,0,0, ,5,5,99,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0, ,2
1,2,1,0,0,0,0,0,1,0,0, ,5,5,99,1,5,1,1,1,1,1,0,0,0,0,1,1,0,0,0, ,5
1,1,0,0,0,0,0,0,0,0,0, ,2,5,99,1,2,1,1,1,1,1,0,0,1,0,1,1,0,0,0, ,6
1,4,1,1,0,0,0,1,0,0,0, ,6,5,99,1,0,0,99,1,1,1,1,0,1,0,1,1,1,0,1,"Let's talk science, chat with students, virtual presentation, press releases about science results",9
1,1,1,1,0,0,0,0,0,0,0, ,5,4,0,1,1,1,99,0,0,1,0,0,0,0,1,0,0,0,0, ,2
1,1,1,1,0,0,0,0,0,0,0, ,5,5,0,2,2,2,99,0,0,1,0,0,0,0,0,0,0,0,0, ,1
1,4,0,0,0,0,0,0,0,0,0, ,6,5,0,1,3,3,99,1,0,1,0,0,0,1,1,1,0,0,0, ,5
1,6,0,0,0,0,0,0,0,0,1,College Course,99,5,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0, ,7
1,1,0,0,0,0,0,1,1,1,0, ,4,4,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0, ,5
1,5,1,0,0,0,0,0,0,1,0, ,6,5,99,1,7,1,99,1,0,1,0,0,0,0,0,1,0,0,0, ,3
1,3,1,1,1,0,0,0,0,0,0, ,5,5,99,1,0,1,99,0,0,1,1,1,1,1,0,0,0,0,0, ,5
1,3,1,0,0,0,0,0,0,0,1,Visit Planetarium,4,5,99,1,1,0,99,0,0,1,0,0,0,0,1,1,0,0,1,Mentoring,4
1,1,1,0,0,0,0,1,0,0,0, ,6,5,0,99,0,0,99,0,0,1,1,0,0,0,0,1,0,0,0, ,3
1,3,1,1,1,0,0,0,0,0,0, ,4,5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,Talk to people who show an interest to astronomy,3
1,3,1,0,0,0,0,1,0,0,0, ,5,5,0,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0, ,2
1,6,1,0,0,0,0,0,0,1,0,celestial mechanics,6,4,99,99,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0, ,5
2,3,0,0,0,0,0,0,0,0,0, ,6,4,99,1,0,1,99,1,0,1,1,0,1,0,1,0,1,0,0, ,6
2,3,1,0,0,0,0,0,0,0,1,Apollo missions,6,5,99,0,0,1,99,1,0,0,0,0,0,0,0,0,0,0,0, ,1
2,4,1,0,0,1,0,0,0,0,0, ,6,5,0,1,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0, ,2
2,2,1,0,0,0,0,1,0,0,0, ,6,5,0,0,1,1,99,1,0,1,1,1,0,1,1,1,1,0,1,Supporting amateur astronomy,9
2,1,1,1,0,0,0,0,0,0,0,ladybird books,6,5,99,2,2,3,1,1,1,1,0,0,0,0,1,1,0,0,0, ,5
2,4,1,0,0,0,0,1,0,0,0, ,6,5,99,2,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0, ,6
2,1,0,0,0,0,0,0,0,0,0, ,6,5,2,1,7,1,99,1,1,1,0,0,0,0,0,0,1,0,0, ,4
2,1,1,1,0,1,0,0,0,0,0,"V.P. Tsessevich ""what and how to observe in the sky""",3,5,0,1,1,1,99,1,0,1,0,0,0,0,1,1,0,0,0, ,4
2,2,1,0,0,1,1,1,0,0,0, ,99,5,99,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0, ,1
2,6,1,0,0,0,0,0,1,0,0, ,3,5,99,0,2,1,1,1,1,1,1,0,1,0,1,1,0,0,0, ,7
2,6,1,0,0,0,0,0,0,0,1,school,6,5,99,99,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,Youtube Videos,7
2,3,0,0,0,0,0,0,0,0,0, ,6,5,1,1,0,1,99,0,0,0,0,0,0,0,0,1,0,0,1,Web Formation,2
2,1,0,0,0,0,0,0,0,0,0, ,6,5,0,1,0,1,99,1,1,1,0,0,1,0,1,1,0,0,0, ,6
2,4,0,1,1,1,0,0,0,1,0, ,5,5,99,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0, ,6
2,2,1,0,0,0,0,1,1,0,1, ,3,5,99,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0, ,2
2,1,0,1,1,0,0,0,0,0,0, ,4,5,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0, ,2
2,2,0,0,0,0,0,0,0,0,0, ,4,4,0,1,0,0,99,1,1,1,0,0,0,1,1,1,1,0,0, ,7
2,1,1,1,1,0,0,0,0,0,0, ,1,4,99,1,1,1,99,0,0,0,0,0,0,0,0,0,0,1,0, ,0
2,1,1,1,0,1,0,1,0,0,0, ,3,5,99,2,1,2,99,1,0,1,0,0,0,0,0,0,0,0,0, ,2
2,3,1,1,0,0,0,0,0,0,0, ,5,5,1,1,1,1,99,1,0,1,0,0,0,0,0,0,0,0,0, ,2
2,5,1,0,0,0,0,0,0,0,1,Undergrad Option,6,5,0,99,1,1,99,0,0,1,0,0,1,0,0,1,0,0,0, ,3
2,1,1,0,0,0,0,0,0,0,1,Apollo Program,1,5,99,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,based on activities which are pre arrange because of time constraint,3
2,1,0,0,0,0,0,0,0,0,0, ,6,5,99,1,1,1,99,0,0,1,0,0,1,0,0,1,0,0,0, ,3
2,3,1,0,0,0,0,0,0,0,1,Visit Planetarium,6,4,99,1,99,1,99,0,0,1,0,0,0,1,0,0,0,0,0, ,2
2,5,1,0,0,0,0,0,0,0,1,Unpaid Summer Work at DAO,5,5,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0, ,1
2,3,1,0,0,0,0,1,0,0,1,Comet Mrkos,6,4,0,1,0,1,99,0,0,1,0,0,0,0,0,0,1,0,0, ,2
2,2,1,0,1,1,0,1,0,0,0, ,4,5,0,1,2,1,99,1,0,1,0,0,0,0,0,1,0,0,0, ,3
2,1,1,0,0,1,1,1,1,0,0, ,6,3,99,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0, ,2
2,1,0,1,1,1,0,1,0,0,0, ,2,5,99,3,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,teaching,2
2,3,0,0,0,0,0,0,0,0,0, ,6,5,0,1,2,1,1,1,0,1,0,0,1,0,1,1,1,0,0, ,6
2,5,0,0,0,0,0,0,0,0,0, ,6,5,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0, ,7
2,4,1,0,0,0,0,0,0,0,1,internship at Max Plack institute,6,3,99,0,1,1,99,1,1,1,0,0,0,0,0,0,0,1,0, ,3
2,3,0,0,0,0,0,0,0,0,0, ,5,4,99,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0, ,1
2,1,0,0,0,0,0,0,0,0,0, ,2,5,99,99,1,3,99,0,1,1,1,0,0,0,1,1,0,0,0, ,5
2,3,1,0,0,1,1,1,0,0,0, ,3,4,1,1,0,0,99,0,0,1,0,0,0,1,0,0,0,0,1,"Youtube Channel, involved with amateur astronomy organization, working with parks on light pollution awareness",3
2,5,1,0,0,1,0,0,0,0,0, ,6,4,1,1,1,0,99,0,0,0,0,0,0,0,0,0,0,1,0, ,0
2,1,1,0,0,0,0,1,0,0,0, ,1,5,99,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,"Public event (shopping mall), STEM workshops for students",4
2,6,1,0,0,0,0,1,0,0,0, ,6,5,2,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,Engaging with the public in everyay life experience,4
2,2,1,0,1,0,0,0,0,0,0, ,4,5,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0, ,5
2,3,1,0,0,0,0,0,0,0,0, ,4,5,0,0,1,1,99,0,0,1,0,0,0,0,0,0,0,0,0, ,1
2,2,1,0,0,1,0,0,0,0,0, ,3,5,99,1,1,3,99,0,0,0,1,0,0,0,0,1,0,0,0, ,2
2,1,1,1,0,0,0,1,1,0,1,Comics,99,5,99,1,2,1,99,0,0,0,0,0,0,0,0,1,0,0,0, ,1
2,5,0,0,0,0,0,0,0,0,0, ,5,5,99,1,2,2,1,1,1,1,0,0,1,1,1,1,0,0,0, ,7
2,2,0,0,0,0,0,0,0,0,0, ,5,5,99,1,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0, ,2
2,4,0,0,0,0,0,0,0,0,0, ,5,5,3,1,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0, ,2
2,5,0,0,0,0,0,0,0,0,0, ,5,4,0,1,4,5,1,1,1,1,1,0,0,0,0,0,0,0,1,"Consulting for broadcasting, online video",5
2,1,1,0,1,0,0,1,0,0,1,Moon Landing in 1969,6,5,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0, ,5
2,2,1,0,0,0,0,1,0,0,0, ,2,5,0,3,7,5,1,1,0,1,1,0,1,0,0,1,0,0,0, ,5
2,2,1,0,0,0,0,0,0,0,1,Hearing people talk about Halley's Comet,2,5,99,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0, ,6
2,2,1,0,0,0,0,0,0,0,1,Reading Sci-Fi Book,3,5,99,3,3,3,1,1,1,1,0,0,1,1,1,1,0,0,0, ,7
2,1,1,1,0,0,0,0,0,0,0, ,2,5,99,1,2,1,1,1,0,1,1,0,1,0,0,1,0,0,0, ,5
9,2,1,0,0,0,0,1,0,0,1,Spectacular Solar Eclipse,6,5,99,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0, ,4
9,4,0,0,0,0,0,0,0,0,0, ,6,5,0,1,1,2,1,1,0,1,0,0,0,0,1,1,0,0,0, ,4
